"DATE: 2025/07/16 @ 17:09:52"
"ANGLES: {'q1': 298.91, 'h1': 102.9, 'q12': 162.35, 'h12': 307.16, 'qf2': 276.36, 'hf2': 325.98, 'qin2': 141.92, 'hin2': 190.48, 'm3': 3.74, 'm2': 3.77, 'm1': 3.16, 'm0': 3.14, 'title': 'U'}"
"NORM_DATA[7]: {'H': {'H': [0.6916175251560721, np.float64(0.029502879381925882)], 'V': [0.30838247484392783, np.float64(0.010542427095433326)], 'A': [0.14753834416018105, np.float64(0.004342464093617484)], 'D': [0.8524616558398189, np.float64(0.030673492878934627)], 'R': [0.1732177250989694, np.float64(0.008770233557541782)], 'L': [0.8267822749010306, np.float64(0.0441057269599147)]}, 'V': {'H': [0.9711890280071312, np.float64(0.02770874708258986)], 'V': [0.02881097199286873, np.float64(0.0018053335364690982)], 'A': [0.5221835011397958, np.float64(0.015142216280112693)], 'D': [0.4778164988602041, np.float64(0.04188042510601741)], 'R': [0.6758871141352215, np.float64(0.010583598341851377)], 'L': [0.32411288586477854, np.float64(0.020444905766307683)]}, 'A': {'H': [0.9026563452965048, np.float64(0.03529633825051086)], 'V': [0.09734365470349517, np.float64(0.004778842133406154)], 'A': [0.49867298884123146, np.float64(0.01379603200925806)], 'D': [0.5013270111587685, np.float64(0.01230102880219762)], 'R': [0.21495107532558644, np.float64(0.004596771080191826)], 'L': [0.7850489246744137, np.float64(0.0212974357522848)]}, 'D': {'H': [0.6826027297442939, np.float64(0.03230542763987188)], 'V': [0.3173972702557062, np.float64(0.007303676772857519)], 'A': [0.05919968918094681, np.float64(0.004264390454491809)], 'D': [0.9408003108190531, np.float64(0.02797980214405479)], 'R': [0.6478426583250002, np.float64(0.03364571882256376)], 'L': [0.35215734167499985, np.float64(0.028276809192478856)]}}"
"NORM_DATA[8]: {'H': {'H': [0.6834610108682785, np.float64(0.03963888181251476)], 'V': [0.31653898913172146, np.float64(0.009864018360628168)], 'A': [0.15273246205104077, np.float64(0.007014929665304391)], 'D': [0.8472675379489593, np.float64(0.0340030830592436)], 'R': [0.18686180645657816, np.float64(0.011274360075056677)], 'L': [0.8131381935434219, np.float64(0.036655110386959996)]}, 'V': {'H': [0.9700103242156707, np.float64(0.05200806224762729)], 'V': [0.0299896757843293, np.float64(0.0022867106711535303)], 'A': [0.520886332753639, np.float64(0.02156834449330983)], 'D': [0.47911366724636106, np.float64(0.026508352977054925)], 'R': [0.6867579088396226, np.float64(0.03964430037176016)], 'L': [0.3132420911603774, np.float64(0.02458459581622923)]}, 'A': {'H': [0.8948177179398269, np.float64(0.04107535460418955)], 'V': [0.10518228206017312, np.float64(0.0057563167112513365)], 'A': [0.5343025564062468, np.float64(0.02348139336111883)], 'D': [0.4656974435937532, np.float64(0.03145819266337636)], 'R': [0.20085003275812663, np.float64(0.007220203185985193)], 'L': [0.7991499672418734, np.float64(0.03574352756086393)]}, 'D': {'H': [0.7062922121621719, np.float64(0.03051548305989816)], 'V': [0.29370778783782814, np.float64(0.010680428722452638)], 'A': [0.050193036381867215, np.float64(0.0023844397030461898)], 'D': [0.9498069636181329, np.float64(0.03908395512715885)], 'R': [0.6678984905627087, np.float64(0.024028184144972008)], 'L': [0.33210150943729144, np.float64(0.01925157489500951)]}}"
"NORM_DATA[9]: {'H': {'H': [0.6899816404775466, np.float64(0.030601141303995463)], 'V': [0.3100183595224534, np.float64(0.012011397264949823)], 'A': [0.15393830671938075, np.float64(0.006308812384449369)], 'D': [0.8460616932806192, np.float64(0.014713620655516863)], 'R': [0.16894974133402768, np.float64(0.009199643555162082)], 'L': [0.8310502586659723, np.float64(0.028250982945115834)]}, 'V': {'H': [0.969913724697616, np.float64(0.03451357644111414)], 'V': [0.030086275302383857, np.float64(0.002913893185156115)], 'A': [0.5339244430713386, np.float64(0.01970216331474601)], 'D': [0.4660755569286614, np.float64(0.018915456240016438)], 'R': [0.6740151038371507, np.float64(0.02912120802243695)], 'L': [0.3259848961628493, np.float64(0.0332594409395739)]}, 'A': {'H': [0.9068275406607219, np.float64(0.017552975263250645)], 'V': [0.09317245933927805, np.float64(0.004179648789308768)], 'A': [0.5133409682751923, np.float64(0.01798888169725506)], 'D': [0.48665903172480773, np.float64(0.01388282217576821)], 'R': [0.18963183641934564, np.float64(0.004607151905690017)], 'L': [0.8103681635806544, np.float64(0.05951488319728446)]}, 'D': {'H': [0.7061114440456275, np.float64(0.017426672338420844)], 'V': [0.2938885559543724, np.float64(0.015378152769114015)], 'A': [0.05401162110395276, np.float64(0.0041414588740108825)], 'D': [0.9459883788960473, np.float64(0.03792175387401605)], 'R': [0.63118744808376, np.float64(0.023855330911605462)], 'L': [0.36881255191623985, np.float64(0.013929258854856389)]}}"
"NORM_DATA[10]: {'H': {'H': [0.6733889426879122, np.float64(0.019656322316087757)], 'V': [0.3266110573120878, np.float64(0.02151905382560792)], 'A': [0.13847332178600286, np.float64(0.012170068154041988)], 'D': [0.8615266782139971, np.float64(0.018688346480208395)], 'R': [0.2106697897906971, np.float64(0.006206044547981057)], 'L': [0.7893302102093029, np.float64(0.023681711986390342)]}, 'V': {'H': [0.9677649247127866, np.float64(0.053215298247525064)], 'V': [0.03223507528721332, np.float64(0.0027076235354747628)], 'A': [0.5381219903888526, np.float64(0.03903061112591017)], 'D': [0.4618780096111475, np.float64(0.013840301782563286)], 'R': [0.6836824245501848, np.float64(0.025789399781752025)], 'L': [0.3163175754498153, np.float64(0.011758985923019603)]}, 'A': {'H': [0.8984046216489224, np.float64(0.02268679268334708)], 'V': [0.10159537835107754, np.float64(0.0031654919068926438)], 'A': [0.4988574843540759, np.float64(0.022467987321759666)], 'D': [0.5011425156459242, np.float64(0.015481171916812801)], 'R': [0.19570117758783206, np.float64(0.007579155485685078)], 'L': [0.804298822412168, np.float64(0.026300052099779883)]}, 'D': {'H': [0.6689147815141652, np.float64(0.03789754252763553)], 'V': [0.33108521848583494, np.float64(0.02129150550188486)], 'A': [0.05377568779427202, np.float64(0.002898306855082893)], 'D': [0.946224312205728, np.float64(0.06595334782371769)], 'R': [0.6268052454329651, np.float64(0.03935080657150702)], 'L': [0.3731947545670348, np.float64(0.021124970159110096)]}}"
"NORM_DATA[11]: {'H': {'H': [0.6811694335515087, np.float64(0.04746184930072278)], 'V': [0.3188305664484913, np.float64(0.008095460916025421)], 'A': [0.15529084130802, np.float64(0.009526204835203958)], 'D': [0.8447091586919799, np.float64(0.034365125305282844)], 'R': [0.19745551194572905, np.float64(0.00895616924652931)], 'L': [0.8025444880542709, np.float64(0.06331416341818973)]}, 'V': {'H': [0.9738788187175853, np.float64(0.037177821235378605)], 'V': [0.02612118128241467, np.float64(0.002856025432193622)], 'A': [0.5295455184614688, np.float64(0.016826974913429896)], 'D': [0.47045448153853114, np.float64(0.016765123854300006)], 'R': [0.6751640860195233, np.float64(0.03195106746587078)], 'L': [0.3248359139804767, np.float64(0.022851543614743453)]}, 'A': {'H': [0.9053659519976281, np.float64(0.0427560006343008)], 'V': [0.09463404800237184, np.float64(0.0012922743979301152)], 'A': [0.5389949480975531, np.float64(0.009244567005025895)], 'D': [0.4610050519024469, np.float64(0.023838970688180132)], 'R': [0.2090733473624052, np.float64(0.004390528397109301)], 'L': [0.7909266526375948, np.float64(0.018908575523358673)]}, 'D': {'H': [0.6955886686714033, np.float64(0.040832216907479485)], 'V': [0.30441133132859666, np.float64(0.014647252403205637)], 'A': [0.05616167897142433, np.float64(0.0019103855591113153)], 'D': [0.9438383210285757, np.float64(0.028731079737692834)], 'R': [0.6558402714417427, np.float64(0.03316082708081893)], 'L': [0.34415972855825727, np.float64(0.02209507206127425)]}}"
"NORM_DATA[12]: {'H': {'H': [0.6888390813119466, np.float64(0.02607034624762287)], 'V': [0.31116091868805335, np.float64(0.01721727035274534)], 'A': [0.14685084241893748, np.float64(0.009782003132698123)], 'D': [0.8531491575810625, np.float64(0.037029234247272454)], 'R': [0.17961487094369896, np.float64(0.009813591300915624)], 'L': [0.8203851290563011, np.float64(0.03588544687987569)]}, 'V': {'H': [0.9724761622147682, np.float64(0.0586909370141631)], 'V': [0.027523837785231743, np.float64(0.003186244323554457)], 'A': [0.5299246900274112, np.float64(0.015398895831973108)], 'D': [0.47007530997258884, np.float64(0.018985452734994936)], 'R': [0.6700256130266186, np.float64(0.04690508521298219)], 'L': [0.3299743869733815, np.float64(0.004616552218594745)]}, 'A': {'H': [0.8952930180375251, np.float64(0.0488122222123185)], 'V': [0.10470698196247484, np.float64(0.0045005592205467695)], 'A': [0.5142971949656672, np.float64(0.01808664296374561)], 'D': [0.4857028050343328, np.float64(0.027460213486329075)], 'R': [0.19481340818238804, np.float64(0.007546897449407592)], 'L': [0.805186591817612, np.float64(0.04497320540543972)]}, 'D': {'H': [0.6994859158465955, np.float64(0.026658788232747296)], 'V': [0.3005140841534045, np.float64(0.012630132609217587)], 'A': [0.06901594095077462, np.float64(0.0034959117806305905)], 'D': [0.9309840590492254, np.float64(0.08086663922856704)], 'R': [0.6473303513200742, np.float64(0.028762330260347073)], 'L': [0.3526696486799258, np.float64(0.008720964394959502)]}}"
"NORM_DATA[13]: {'H': {'H': [0.669880885220389, np.float64(0.050513728016364175)], 'V': [0.330119114779611, np.float64(0.015485920587692355)], 'A': [0.14524407685934346, np.float64(0.006425500678580161)], 'D': [0.8547559231406565, np.float64(0.03118396225094622)], 'R': [0.18693489257086907, np.float64(0.015948031629993156)], 'L': [0.813065107429131, np.float64(0.02983276782073421)]}, 'V': {'H': [0.963956579872218, np.float64(0.04202265211062907)], 'V': [0.03604342012778198, np.float64(0.0017018586072596073)], 'A': [0.5390556180030112, np.float64(0.027656166254138515)], 'D': [0.46094438199698895, np.float64(0.022950942407210437)], 'R': [0.6363144710395979, np.float64(0.04323615029507093)], 'L': [0.3636855289604021, np.float64(0.021411420184367345)]}, 'A': {'H': [0.9043312141545433, np.float64(0.021384014085718953)], 'V': [0.09566878584545663, np.float64(0.0017195542325705298)], 'A': [0.5126863703304374, np.float64(0.026192282078139697)], 'D': [0.48731362966956254, np.float64(0.014092552784400808)], 'R': [0.2029840976946686, np.float64(0.0061526166162067025)], 'L': [0.7970159023053314, np.float64(0.04101487392099533)]}, 'D': {'H': [0.6901558560364423, np.float64(0.003925100366361863)], 'V': [0.3098441439635578, np.float64(0.018579843366886614)], 'A': [0.062392977789664406, np.float64(0.0022077722288909073)], 'D': [0.9376070222103356, np.float64(0.013049736592989714)], 'R': [0.6371554798976033, np.float64(0.020316637250085083)], 'L': [0.3628445201023967, np.float64(0.027759244278251684)]}}"
"NORM_DATA[14]: {'H': {'H': [0.697535701987016, np.float64(0.04363284252399007)], 'V': [0.302464298012984, np.float64(0.013240728705221987)], 'A': [0.14322427716741545, np.float64(0.009941721445647344)], 'D': [0.8567757228325845, np.float64(0.023572508141487217)], 'R': [0.1823563985739767, np.float64(0.008101337547643587)], 'L': [0.8176436014260232, np.float64(0.05110612095683872)]}, 'V': {'H': [0.9680138349216134, np.float64(0.049995860402647405)], 'V': [0.031986165078386676, np.float64(0.0008729106564663505)], 'A': [0.5411837379243328, np.float64(0.024832979356694516)], 'D': [0.45881626207566717, np.float64(0.03035502845907857)], 'R': [0.6798530179815045, np.float64(0.01441508342815093)], 'L': [0.3201469820184955, np.float64(0.011348683542407156)]}, 'A': {'H': [0.8959366458845467, np.float64(0.020461075575812376)], 'V': [0.10406335411545334, np.float64(0.0038241212917875704)], 'A': [0.5065647867204275, np.float64(0.016584040215205653)], 'D': [0.49343521327957246, np.float64(0.010126602187171483)], 'R': [0.2277998795244198, np.float64(0.006257233325830037)], 'L': [0.7722001204755802, np.float64(0.017200861614933095)]}, 'D': {'H': [0.6793504796017511, np.float64(0.043473211905975036)], 'V': [0.3206495203982489, np.float64(0.005218393103565999)], 'A': [0.05790843396581284, np.float64(0.002404055918457884)], 'D': [0.9420915660341871, np.float64(0.04450794450048043)], 'R': [0.6236852164756523, np.float64(0.011305129463281074)], 'L': [0.3763147835243477, np.float64(0.018017265159297115)]}}"
"NORM_DATA[15]: {'H': {'H': [0.681997221407934, np.float64(0.015071950980354522)], 'V': [0.3180027785920661, np.float64(0.0049087808622159616)], 'A': [0.15468693236393222, np.float64(0.0060653072081297554)], 'D': [0.8453130676360677, np.float64(0.03258352762210776)], 'R': [0.18607056630989507, np.float64(0.008417553832259422)], 'L': [0.813929433690105, np.float64(0.03539548749585692)]}, 'V': {'H': [0.9697710690706449, np.float64(0.04921705318600633)], 'V': [0.0302289309293551, np.float64(0.002941877851930845)], 'A': [0.5335780628418987, np.float64(0.015527681691739527)], 'D': [0.4664219371581012, np.float64(0.007150989327614634)], 'R': [0.6652248172381775, np.float64(0.010673879348097139)], 'L': [0.33477518276182255, np.float64(0.01276344333585371)]}, 'A': {'H': [0.8976067853527793, np.float64(0.045490402957865536)], 'V': [0.1023932146472207, np.float64(0.006359407884282705)], 'A': [0.484514643318008, np.float64(0.0074245971347647695)], 'D': [0.515485356681992, np.float64(0.004407540092242175)], 'R': [0.19588452853842692, np.float64(0.002976012808929773)], 'L': [0.804115471461573, np.float64(0.02676184442615592)]}, 'D': {'H': [0.6925425978437899, np.float64(0.020815946369496914)], 'V': [0.3074574021562101, np.float64(0.01034889620112949)], 'A': [0.05139281795601651, np.float64(0.003137985301763667)], 'D': [0.9486071820439835, np.float64(0.01977273957875594)], 'R': [0.6437280791865645, np.float64(0.03632818896963617)], 'L': [0.35627192081343556, np.float64(0.02417990289543525)]}}"
"NORM_DATA[16]: {'H': {'H': [0.6679503329822061, np.float64(0.03942410803721976)], 'V': [0.33204966701779387, np.float64(0.02041122778509496)], 'A': [0.17176339224043205, np.float64(0.005186970027836861)], 'D': [0.828236607759568, np.float64(0.018656353586792136)], 'R': [0.19157672249498658, np.float64(0.012017675771830494)], 'L': [0.8084232775050135, np.float64(0.02491975528205668)]}, 'V': {'H': [0.9663168154945605, np.float64(0.04127785979709396)], 'V': [0.03368318450543958, np.float64(0.0022464139750833856)], 'A': [0.5246221793531343, np.float64(0.034539140420804006)], 'D': [0.47537782064686585, np.float64(0.025519661439114442)], 'R': [0.6479671575112544, np.float64(0.03197007118388928)], 'L': [0.35203284248874556, np.float64(0.005150208732768351)]}, 'A': {'H': [0.9063977317421819, np.float64(0.032469584333480614)], 'V': [0.09360226825781814, np.float64(0.0025746990171915214)], 'A': [0.5113678820171623, np.float64(0.011118748127570981)], 'D': [0.4886321179828376, np.float64(0.01674912039225915)], 'R': [0.21568493659271645, np.float64(0.003962874723371799)], 'L': [0.7843150634072835, np.float64(0.0100368942834767)]}, 'D': {'H': [0.7071001287310488, np.float64(0.025991849706044238)], 'V': [0.2928998712689511, np.float64(0.01236270429189487)], 'A': [0.05123398471944583, np.float64(0.001379128071650767)], 'D': [0.948766015280554, np.float64(0.0805518942657759)], 'R': [0.6687726060927788, np.float64(0.024906948160310916)], 'L': [0.3312273939072211, np.float64(0.012677866023946629)]}}"
"NORM_DATA[17]: {'H': {'H': [0.6622769317250918, np.float64(0.03865269220243654)], 'V': [0.3377230682749081, np.float64(0.010260967843411292)], 'A': [0.15771033392249034, np.float64(0.00910619892876495)], 'D': [0.8422896660775097, np.float64(0.02222767948318142)], 'R': [0.17469881563562312, np.float64(0.011198579072957057)], 'L': [0.8253011843643768, np.float64(0.02717662344572694)]}, 'V': {'H': [0.9679480188052899, np.float64(0.042166532889371874)], 'V': [0.03205198119471015, np.float64(0.003723052834170036)], 'A': [0.5120567621235315, np.float64(0.014780007597682946)], 'D': [0.4879432378764685, np.float64(0.009261683398529362)], 'R': [0.6799013202714812, np.float64(0.020110216211391408)], 'L': [0.32009867972851885, np.float64(0.009332499015610354)]}, 'A': {'H': [0.8964705739582508, np.float64(0.044988963056148176)], 'V': [0.10352942604174917, np.float64(0.005317564110131949)], 'A': [0.5192835138268891, np.float64(0.024903954877438704)], 'D': [0.4807164861731109, np.float64(0.026102883854376407)], 'R': [0.19516088993364297, np.float64(0.003859633536524221)], 'L': [0.804839110066357, np.float64(0.021178942141862837)]}, 'D': {'H': [0.6801580602088768, np.float64(0.02032602672379367)], 'V': [0.31984193979112324, np.float64(0.011692666306023058)], 'A': [0.057295164501520446, np.float64(0.0037839956761311403)], 'D': [0.9427048354984795, np.float64(0.052733100775474474)], 'R': [0.6660193163929448, np.float64(0.02462140357413089)], 'L': [0.3339806836070553, np.float64(0.01319100781821545)]}}"
"NORM_DATA[18]: {'H': {'H': [0.6893894841566771, np.float64(0.027802144743415518)], 'V': [0.31061051584332283, np.float64(0.01637132351353513)], 'A': [0.1597954028274786, np.float64(0.006791702902324109)], 'D': [0.8402045971725215, np.float64(0.05121082860163589)], 'R': [0.17550215529513036, np.float64(0.013532536584065995)], 'L': [0.8244978447048696, np.float64(0.0541786931512959)]}, 'V': {'H': [0.967929678090656, np.float64(0.04207934277697938)], 'V': [0.03207032190934405, np.float64(0.0017651094651576964)], 'A': [0.5242822493227197, np.float64(0.026226344855221555)], 'D': [0.4757177506772802, np.float64(0.03453710019313131)], 'R': [0.6632673973534877, np.float64(0.019332574575264157)], 'L': [0.33673260264651234, np.float64(0.0053933089935274585)]}, 'A': {'H': [0.8943525723036209, np.float64(0.06320787391238317)], 'V': [0.10564742769637911, np.float64(0.007583816962958565)], 'A': [0.5071298290593667, np.float64(0.028787318671321532)], 'D': [0.4928701709406334, np.float64(0.015680156609951323)], 'R': [0.19253252664383727, np.float64(0.01326692939499201)], 'L': [0.8074674733561628, np.float64(0.022335249819389613)]}, 'D': {'H': [0.6848980951063892, np.float64(0.048229657816542565)], 'V': [0.31510190489361073, np.float64(0.015064073059092329)], 'A': [0.05939741803181497, np.float64(0.0048316868624186885)], 'D': [0.9406025819681849, np.float64(0.042149064839996246)], 'R': [0.6514361124796221, np.float64(0.05074351424413535)], 'L': [0.3485638875203779, np.float64(0.01839339815771754)]}}"
"NORM_DATA[19]: {'H': {'H': [0.6748203980704103, np.float64(0.031196370071246583)], 'V': [0.3251796019295897, np.float64(0.0031766956901862135)], 'A': [0.16440199299722258, np.float64(0.017177008735226096)], 'D': [0.8355980070027774, np.float64(0.0340824545290162)], 'R': [0.16877547350569636, np.float64(0.011153352314743625)], 'L': [0.8312245264943037, np.float64(0.024263610175305518)]}, 'V': {'H': [0.9659592902116176, np.float64(0.029596624658947922)], 'V': [0.034040709788382445, np.float64(0.0032321843593540356)], 'A': [0.5311092543614033, np.float64(0.02210389720378431)], 'D': [0.4688907456385968, np.float64(0.045408684656375015)], 'R': [0.6712170115353837, np.float64(0.014934179777267138)], 'L': [0.32878298846461623, np.float64(0.009365274672294007)]}, 'A': {'H': [0.896772255704857, np.float64(0.06091961072223803)], 'V': [0.10322774429514306, np.float64(0.005828258027281109)], 'A': [0.5204161167209637, np.float64(0.030520113988912922)], 'D': [0.4795838832790364, np.float64(0.00826133887659326)], 'R': [0.19827438145822696, np.float64(0.009188488808835524)], 'L': [0.8017256185417729, np.float64(0.06512330127937942)]}, 'D': {'H': [0.7180863396138545, np.float64(0.027347140758345583)], 'V': [0.2819136603861456, np.float64(0.007474532097559956)], 'A': [0.05577740926538543, np.float64(0.003676151048637123)], 'D': [0.9442225907346147, np.float64(0.06171244146695238)], 'R': [0.6422527877855659, np.float64(0.04153233626807257)], 'L': [0.3577472122144341, np.float64(0.026334354456858836)]}}"
