"PLOT TYPE: Multi"
"DATE: 2025/08/26 @ 19:35:51"
"ANGLES: {'q1': 285.9, 'h1': 175.09, 'q12': 11.05, 'h12': 43.43, 'qf2': 14.87, 'hf2': 55.57, 'qin2': 0, 'hin2': 0, 'm3': 3.74, 'm2': 3.77, 'm1': 3.16, 'm0': 3.141592653589793, 'title': 'q1[285.9]h1[175.09]q12[11.05]h12[43.43]qf2[14.87]hf2[55.57]'}"
"RAW DATA [27]: {'H': {'H': (3.542761363033333e-05, np.float64(3.426731712680522e-07)), 'V': (0.0004347149743566667, np.float64(1.833186443077272e-05)), 'A': (0.0002587917336833333, np.float64(4.708486428215489e-06)), 'D': (0.00020182996286666666, np.float64(5.72026589152539e-06)), 'R': (0.00012381965951333332, np.float64(2.283061211322677e-06)), 'L': (0.0003291505121133333, np.float64(6.091916556403612e-06))}, 'V': {'H': (0.0035379164267666666, np.float64(0.0002540477622560794)), 'V': (0.00032264672771666666, np.float64(9.314910828750919e-06)), 'A': (0.0014786141553333333, np.float64(3.5528368378561504e-05)), 'D': (0.0024506514690666665, np.float64(7.30288153321733e-05)), 'R': (0.002815625045066667, np.float64(7.588135688936681e-05)), 'L': (0.0009493275160166666, np.float64(4.026540316834558e-05))}, 'A': {'H': (0.0015543452539333333, np.float64(4.3740390411062357e-05)), 'V': (0.0006160364771333333, np.float64(1.2992187872065954e-05)), 'A': (0.00032588247910666666, np.float64(1.1619661539618478e-05)), 'D': (0.0017870735418333335, np.float64(6.914930468381995e-05)), 'R': (0.0017165095932, np.float64(8.586547594716977e-05)), 'L': (0.00045513114901333336, np.float64(1.0590740447006476e-05))}, 'D': {'H': (0.0019311547821, np.float64(5.3957700192660924e-05)), 'V': (8.126449050966667e-05, np.float64(1.4292790253586588e-06)), 'A': (0.0013913827307333335, np.float64(5.8942776339188884e-05)), 'D': (0.00065908357173, np.float64(2.2203865582083156e-05)), 'R': (0.0012156817424, np.float64(3.5330045925664695e-05)), 'L': (0.00081202965096, np.float64(1.5112914451100663e-05))}}"
"RAW DATA [28]: {'H': {'H': (3.582262094766667e-05, np.float64(1.4283452362393102e-06)), 'V': (0.00042485915375333334, np.float64(1.5826103409251394e-05)), 'A': (0.00028003903425666667, np.float64(8.78043062931215e-06)), 'D': (0.00018990772123333332, np.float64(5.137196019636312e-06)), 'R': (0.00011509932154666667, np.float64(2.495473608670222e-06)), 'L': (0.00033205966851, np.float64(9.720036798691549e-06))}, 'V': {'H': (0.0035575146553000004, np.float64(0.00018942139581239846)), 'V': (0.00030026567103999996, np.float64(1.293827140305797e-05)), 'A': (0.0015119620222666668, np.float64(5.438168122446943e-05)), 'D': (0.002264541970466667, np.float64(1.2885261488487096e-05)), 'R': (0.002813452657733333, np.float64(0.0001495357447541223)), 'L': (0.00092767684505, np.float64(1.2491327544281502e-05))}, 'A': {'H': (0.0015024866877333333, np.float64(1.6730142249874183e-05)), 'V': (0.0006549358540866667, np.float64(1.049679997697589e-05)), 'A': (0.0003290458421333333, np.float64(7.338792848637022e-06)), 'D': (0.0018822619408666668, np.float64(7.880524195586038e-05)), 'R': (0.0016989014153666667, np.float64(3.528141916360105e-05)), 'L': (0.0004236565698033333, np.float64(1.9268231560913228e-05))}, 'D': {'H': (0.002097471343033333, np.float64(4.93623603310062e-05)), 'V': (7.5977269615e-05, np.float64(1.6906175349385108e-06)), 'A': (0.0012986679089666666, np.float64(2.67553808227798e-05)), 'D': (0.0006888245727266666, np.float64(2.1508229515643576e-05)), 'R': (0.0011832326292, np.float64(4.126555848404945e-05)), 'L': (0.0008282808297833333, np.float64(1.749668716389993e-05))}}"
"RAW DATA [29]: {'H': {'H': (3.709704977566666e-05, np.float64(9.380133708470578e-07)), 'V': (0.0004038666546466667, np.float64(1.3188444539009976e-05)), 'A': (0.0002607515942333333, np.float64(6.048859009539285e-06)), 'D': (0.00018838442338, np.float64(8.01743177132896e-06)), 'R': (0.00011866561297000001, np.float64(6.929296619151027e-06)), 'L': (0.00033390654153333334, np.float64(1.0144717985825587e-05))}, 'V': {'H': (0.0034847675751666666, np.float64(0.00016354538054868707)), 'V': (0.00032124224623666665, np.float64(6.0439460704970604e-06)), 'A': (0.0014790283025000002, np.float64(5.940978596612716e-05)), 'D': (0.0021973707823333332, np.float64(1.651863117145223e-05)), 'R': (0.002905164923833333, np.float64(7.284371970187303e-05)), 'L': (0.0009912960588366667, np.float64(2.4042676160609116e-05))}, 'A': {'H': (0.0013859025665, np.float64(1.0059036925746538e-05)), 'V': (0.0006243819035233333, np.float64(1.9348711337156325e-05)), 'A': (0.00034961154994, np.float64(5.078457726522078e-06)), 'D': (0.0017998378297333331, np.float64(5.278173002072078e-05)), 'R': (0.0017039168712333333, np.float64(9.120422206990273e-05)), 'L': (0.0004268700293833333, np.float64(2.434888542376368e-05))}, 'D': {'H': (0.0020128495531333336, np.float64(8.264856954157796e-05)), 'V': (7.247057481466667e-05, np.float64(3.121079176794617e-06)), 'A': (0.0014345958657, np.float64(4.533359354642909e-05)), 'D': (0.0006958978580566666, np.float64(3.104015112995384e-05)), 'R': (0.0012320684649, np.float64(7.327645521161818e-05)), 'L': (0.0008417480932166667, np.float64(2.027773362501161e-05))}}"
"NORM_DATA[0]: {'H': {'H': [0.07320728406999125, np.float64(0.001925926881082726)], 'V': [0.9267927159300088, np.float64(0.02951491407934081)], 'A': [0.5674249535934193, np.float64(0.0149197778804569)], 'D': [0.4325750464065807, np.float64(0.008901615558395254)], 'R': [0.2702650623298414, np.float64(0.007634548651734025)], 'L': [0.7297349376701586, np.float64(0.01550314065121721)]}, 'V': {'H': [0.9199107665091608, np.float64(0.028236011771514836)], 'V': [0.08008923349083921, np.float64(0.002151562200298557)], 'A': [0.39779451315839626, np.float64(0.007809434132729208)], 'D': [0.6022054868416037, np.float64(0.02124225666602667)], 'R': [0.7546743992753463, np.float64(0.027319371519863887)], 'L': [0.2453256007246537, np.float64(0.013700486682784537)]}, 'A': {'H': [0.6923949734285897, np.float64(0.025501850747053113)], 'V': [0.3076050265714104, np.float64(0.008447915531811805)], 'A': [0.14897346612202553, np.float64(0.009292960662758308)], 'D': [0.8510265338779744, np.float64(0.016609757884342363)], 'R': [0.8170880138114823, np.float64(0.03796124275444028)], 'L': [0.1829119861885177, np.float64(0.006169807846423425)]}, 'D': {'H': [0.9620723961297273, np.float64(0.05008060041141718)], 'V': [0.037927603870272705, np.float64(0.003372560043095988)], 'A': [0.6881326375457686, np.float64(0.012145893331179785)], 'D': [0.3118673624542314, np.float64(0.006523648443441228)], 'R': [0.5831739479049317, np.float64(0.01879107439559169)], 'L': [0.4168260520950682, np.float64(0.029859979333679558)]}}"
"NORM_DATA[1]: {'H': {'H': [0.08065561763304173, np.float64(0.003730194635859347)], 'V': [0.9193443823669583, np.float64(0.019781631122871013)], 'A': [0.5998970335192928, np.float64(0.02904865024826848)], 'D': [0.40010296648070715, np.float64(0.010554724647098205)], 'R': [0.2666813322725594, np.float64(0.011131581501275975)], 'L': [0.7333186677274406, np.float64(0.036707201194598145)]}, 'V': {'H': [0.9175205283832277, np.float64(0.038690122468026236)], 'V': [0.0824794716167723, np.float64(0.002552806157758382)], 'A': [0.3814734180433191, np.float64(0.013677405919235688)], 'D': [0.6185265819566809, np.float64(0.024070087548862827)], 'R': [0.7579268115889021, np.float64(0.035051093987220755)], 'L': [0.2420731884110979, np.float64(0.014277781553706287)]}, 'A': {'H': [0.6957419467224378, np.float64(0.007781407690829045)], 'V': [0.3042580532775621, np.float64(0.013793397615131436)], 'A': [0.15551173832849252, np.float64(0.004573684327155309)], 'D': [0.8444882616715075, np.float64(0.042122768687505086)], 'R': [0.7877066306882864, np.float64(0.016688334957762053)], 'L': [0.21229336931171355, np.float64(0.015540570909407726)]}, 'D': {'H': [0.9638585551959448, np.float64(0.030838987055028678)], 'V': [0.036141444804055164, np.float64(0.0036253909014639417)], 'A': [0.6660338227201619, np.float64(0.029037390565185516)], 'D': [0.3339661772798382, np.float64(0.008664600239465447)], 'R': [0.5878659404752926, np.float64(0.0037843847119648174)], 'L': [0.4121340595247073, np.float64(0.00428764336604137)]}}"
"NORM_DATA[2]: {'H': {'H': [0.07335168631478003, np.float64(0.0012469259005656616)], 'V': [0.9266483136852198, np.float64(0.017262335017918264)], 'A': [0.587491055880235, np.float64(0.013454157829887532)], 'D': [0.4125089441197651, np.float64(0.013133502313948912)], 'R': [0.25328836841915586, np.float64(0.004399079488015016)], 'L': [0.7467116315808442, np.float64(0.025829988513957597)]}, 'V': {'H': [0.9193485291914443, np.float64(0.02815393261694265)], 'V': [0.08065147080855584, np.float64(0.0025722079526592843)], 'A': [0.37821689396631303, np.float64(0.019667599151742793)], 'D': [0.621783106033687, np.float64(0.026773221715746785)], 'R': [0.7523161140266723, np.float64(0.022188796265103013)], 'L': [0.2476838859733278, np.float64(0.0075177392072600146)]}, 'A': {'H': [0.6888782805793422, np.float64(0.01939233111498839)], 'V': [0.3111217194206578, np.float64(0.0019593920940217677)], 'A': [0.15700655920566156, np.float64(0.009544382584927158)], 'D': [0.8429934407943386, np.float64(0.032997588061724474)], 'R': [0.8098809290795617, np.float64(0.029752166161905163)], 'L': [0.19011907092043842, np.float64(0.005641298535205082)]}, 'D': {'H': [0.9651097175365856, np.float64(0.03617947767325005)], 'V': [0.03489028246341442, np.float64(0.0026703882644414554)], 'A': [0.6694030136807242, np.float64(0.025863514104581008)], 'D': [0.33059698631927575, np.float64(0.009693536767319818)], 'R': [0.5744477841080454, np.float64(0.017451709346474085)], 'L': [0.4255522158919546, np.float64(0.007171121155815997)]}}"
"NORM_DATA[3]: {'H': {'H': [0.07260599292045904, np.float64(0.002619321893169971)], 'V': [0.9273940070795409, np.float64(0.009791837375035474)], 'A': [0.572878204447974, np.float64(0.014082958682284397)], 'D': [0.427121795552026, np.float64(0.00901937872354737)], 'R': [0.26574636338700536, np.float64(0.006674220191615607)], 'L': [0.7342536366129946, np.float64(0.03324887391503662)]}, 'V': {'H': [0.9205438810479382, np.float64(0.03203797128009004)], 'V': [0.07945611895206192, np.float64(0.00249032492426452)], 'A': [0.3963087627500916, np.float64(0.009994531757670646)], 'D': [0.6036912372499085, np.float64(0.023979466079136643)], 'R': [0.7571505568121992, np.float64(0.03974382803096436)], 'L': [0.24284944318780083, np.float64(0.006951505896216117)]}, 'A': {'H': [0.6970777291941509, np.float64(0.023269546788675315)], 'V': [0.30292227080584916, np.float64(0.008540451388403762)], 'A': [0.15370225617764377, np.float64(0.006897307531805909)], 'D': [0.8462977438223563, np.float64(0.03588209084683006)], 'R': [0.8086371882766564, np.float64(0.03098814597562622)], 'L': [0.19136281172334352, np.float64(0.01148786837580352)]}, 'D': {'H': [0.9618526739594069, np.float64(0.041552494338157546)], 'V': [0.03814732604059302, np.float64(0.0026254402515541748)], 'A': [0.6642712800872926, np.float64(0.02496525266594215)], 'D': [0.3357287199127073, np.float64(0.012397760399669373)], 'R': [0.5795268050707417, np.float64(0.028468402363124496)], 'L': [0.4204731949292582, np.float64(0.018256462851667283)]}}"
"NORM_DATA[4]: {'H': {'H': [0.07709700424023502, np.float64(0.002410666688333088)], 'V': [0.922902995759765, np.float64(0.04305928561133957)], 'A': [0.5834554035785123, np.float64(0.01521795875282316)], 'D': [0.41654459642148756, np.float64(0.012350950339105085)], 'R': [0.2748759440926869, np.float64(0.005352337109627178)], 'L': [0.7251240559073131, np.float64(0.019225710079575308)]}, 'V': {'H': [0.9234947939548885, np.float64(0.046545274546590784)], 'V': [0.07650520604511152, np.float64(0.004867541721014138)], 'A': [0.37723011653301414, np.float64(0.013519235897036755)], 'D': [0.6227698834669858, np.float64(0.029875687332058445)], 'R': [0.736489406461374, np.float64(0.004183052122862179)], 'L': [0.2635105935386261, np.float64(0.00937182145050916)]}, 'A': {'H': [0.6829770377197878, np.float64(0.009627215061917044)], 'V': [0.31702296228021215, np.float64(0.014890836552385238)], 'A': [0.1439988137566039, np.float64(0.003988311179384013)], 'D': [0.8560011862433962, np.float64(0.04031329251567885)], 'R': [0.8015883626371965, np.float64(0.004577040412620264)], 'L': [0.19841163736280348, np.float64(0.006983326113852148)]}, 'D': {'H': [0.9601980262706586, np.float64(0.04845076860073697)], 'V': [0.03980197372934129, np.float64(0.0014501874869300737)], 'A': [0.6723430391670865, np.float64(0.017147589721661048)], 'D': [0.32765696083291346, np.float64(0.009390874170287658)], 'R': [0.5833870814005347, np.float64(0.012585513910677103)], 'L': [0.4166129185994652, np.float64(0.006612106276686607)]}}"
"NORM_DATA[5]: {'H': {'H': [0.07223115904942495, np.float64(0.0006995612805767632)], 'V': [0.927768840950575, np.float64(0.02574076495249686)], 'A': [0.6041841331062369, np.float64(0.014493546251862492)], 'D': [0.39581586689376325, np.float64(0.01686732311019842)], 'R': [0.26159059502346393, np.float64(0.005232704930523866)], 'L': [0.7384094049765361, np.float64(0.013954293582920527)]}, 'V': {'H': [0.9173046182526173, np.float64(0.026745248013620125)], 'V': [0.08269538174738258, np.float64(0.00436151375033563)], 'A': [0.3782465476809549, np.float64(0.013238173675146495)], 'D': [0.6217534523190452, np.float64(0.013627159475538416)], 'R': [0.7374852154133649, np.float64(0.022155381274841294)], 'L': [0.2625147845866351, np.float64(0.0141094868169582)]}, 'A': {'H': [0.6751246708162864, np.float64(0.02241224396321163)], 'V': [0.3248753291837137, np.float64(0.003497723895526757)], 'A': [0.16284484993998707, np.float64(0.003942045677992109)], 'D': [0.837155150060013, np.float64(0.007966871375870547)], 'R': [0.8073519162565268, np.float64(0.025731334158774644)], 'L': [0.19264808374347317, np.float64(0.0017849230847225908)]}, 'D': {'H': [0.95958113925699, np.float64(0.05336845848186697)], 'V': [0.04041886074301017, np.float64(0.0007187130542111005)], 'A': [0.6990624992588901, np.float64(0.014124003636807025)], 'D': [0.3009375007411099, np.float64(0.006505809062015086)], 'R': [0.5655161168852959, np.float64(0.014532468946390356)], 'L': [0.43448388311470415, np.float64(0.005659856627992046)]}}"
"NORM_DATA[6]: {'H': {'H': [0.08490048497466791, np.float64(0.0006019847515425763)], 'V': [0.915099515025332, np.float64(0.0024975375348603897)], 'A': [0.6009030800618579, np.float64(0.0019880590968522553)], 'D': [0.39909691993814217, np.float64(0.00925690812011807)], 'R': [0.23370870594017196, np.float64(0.0026892383397601914)], 'L': [0.766291294059828, np.float64(0.004544417607971928)]}, 'V': {'H': [0.9216892274042849, np.float64(0.014554281975893733)], 'V': [0.07831077259571502, np.float64(0.002694686068820957)], 'A': [0.3807060288422144, np.float64(0.004364047962076781)], 'D': [0.6192939711577856, np.float64(0.037910503675199776)], 'R': [0.752371294325268, np.float64(0.0319006359471252)], 'L': [0.247628705674732, np.float64(0.003916595764512476)]}, 'A': {'H': [0.7157985961467118, np.float64(0.006829355198850547)], 'V': [0.28420140385328835, np.float64(0.01001814068068433)], 'A': [0.1385785079532682, np.float64(0.0019590808356612375)], 'D': [0.8614214920467318, np.float64(0.011463636729870877)], 'R': [0.801178238544388, np.float64(0.005341314907568564)], 'L': [0.19882176145561198, np.float64(0.004362413661652956)]}, 'D': {'H': [0.9621753506763834, np.float64(0.0314640886053642)], 'V': [0.037824649323616594, np.float64(0.0009812481319265238)], 'A': [0.6784063531665586, np.float64(0.026243720881348825)], 'D': [0.3215936468334414, np.float64(0.00443092624341689)], 'R': [0.5716500067095621, np.float64(0.007898086759093129)], 'L': [0.4283499932904379, np.float64(0.010320055686634532)]}}"
"NORM_DATA[7]: {'H': {'H': [0.07868624605293031, np.float64(0.000802751339983179)], 'V': [0.9213137539470697, np.float64(0.006949925391813518)], 'A': [0.5982816729851932, np.float64(0.0007007660546662097)], 'D': [0.40171832701480686, np.float64(0.01333762243548383)], 'R': [0.242827701356136, np.float64(0.0017495049356073995)], 'L': [0.757172298643864, np.float64(0.015023788320619463)]}, 'V': {'H': [0.9161922935287534, np.float64(0.016152837030213918)], 'V': [0.08380770647124659, np.float64(0.0034411039725999364)], 'A': [0.37659034571640243, np.float64(0.004113887395343493)], 'D': [0.6234096542835976, np.float64(0.005304190089976391)], 'R': [0.7299464717622768, np.float64(0.01168444157673033)], 'L': [0.2700535282377233, np.float64(0.004443764354212891)]}, 'A': {'H': [0.7141634048269665, np.float64(0.008501268430488164)], 'V': [0.2858365951730336, np.float64(0.004055642761068948)], 'A': [0.14225298568553232, np.float64(0.004222769560631465)], 'D': [0.8577470143144676, np.float64(0.03129055561946989)], 'R': [0.7985135747086335, np.float64(0.005364600744621456)], 'L': [0.20148642529136648, np.float64(0.00304584841106807)]}, 'D': {'H': [0.9617457103318698, np.float64(0.012830323775883827)], 'V': [0.03825428966813007, np.float64(0.0003701405150485731)], 'A': [0.6826303729598324, np.float64(0.01642846215732326)], 'D': [0.3173696270401676, np.float64(0.01651535943911727)], 'R': [0.586509225170758, np.float64(0.015209987927040605)], 'L': [0.41349077482924207, np.float64(0.005009372874883748)]}}"
"NORM_DATA[8]: {'H': {'H': [0.07173307520500818, np.float64(0.0013682576618659177)], 'V': [0.9282669247949918, np.float64(0.019451984380308214)], 'A': [0.5727288087056513, np.float64(0.009050665480171288)], 'D': [0.4272711912943486, np.float64(0.004010116105127617)], 'R': [0.2458719489691618, np.float64(0.003589631283499075)], 'L': [0.7541280510308381, np.float64(0.013432003465160545)]}, 'V': {'H': [0.923575848620704, np.float64(0.02397922910320389)], 'V': [0.07642415137929594, np.float64(0.0009305290490315727)], 'A': [0.38649991645721965, np.float64(0.002233082367390631)], 'D': [0.6135000835427804, np.float64(0.0031782226192875267)], 'R': [0.7554004179032705, np.float64(0.0071165124650989465)], 'L': [0.24459958209672938, np.float64(0.013862828606299673)]}, 'A': {'H': [0.6742728779149855, np.float64(0.019770493828155163)], 'V': [0.32572712208501436, np.float64(0.0014686887463919648)], 'A': [0.1537265113569743, np.float64(0.0031509105020748303)], 'D': [0.8462734886430257, np.float64(0.032740145855528355)], 'R': [0.7968930631511129, np.float64(0.020041942503002435)], 'L': [0.20310693684888723, np.float64(0.0073922412195469335)]}, 'D': {'H': [0.9599449440080324, np.float64(0.022349197893425224)], 'V': [0.04005505599196753, np.float64(0.0008171923852871058)], 'A': [0.6760030600513905, np.float64(0.0008746172055687673)], 'D': [0.32399693994860934, np.float64(0.004766053436405149)], 'R': [0.5934379549641964, np.float64(0.005473202132316608)], 'L': [0.4065620450358036, np.float64(0.012724449506526242)]}}"
"NORM_DATA[9]: {'H': {'H': [0.07470509396548718, np.float64(0.0020762771713966873)], 'V': [0.9252949060345129, np.float64(0.009246473339936924)], 'A': [0.5843420927780142, np.float64(0.027165028478564883)], 'D': [0.4156579072219858, np.float64(0.005924918276883584)], 'R': [0.2568833142140581, np.float64(0.011630755325941744)], 'L': [0.7431166857859419, np.float64(0.028391321131507673)]}, 'V': {'H': [0.9242464669347547, np.float64(0.04171226674320441)], 'V': [0.07575353306524546, np.float64(0.0005227108932012826)], 'A': [0.40215541374338426, np.float64(0.0030665793944965668)], 'D': [0.5978445862566159, np.float64(0.00361130989106868)], 'R': [0.7291091176628773, np.float64(0.014239491017923584)], 'L': [0.2708908823371227, np.float64(0.002870489103560604)]}, 'A': {'H': [0.6873747830246619, np.float64(0.009195582136480427)], 'V': [0.312625216975338, np.float64(0.0012178317208206722)], 'A': [0.14349858951957378, np.float64(0.0022810926835131005)], 'D': [0.8565014104804262, np.float64(0.02679738977105865)], 'R': [0.8036523282473109, np.float64(0.017846069898340883)], 'L': [0.196347671752689, np.float64(0.006347933165785643)]}, 'D': {'H': [0.9635651161207462, np.float64(0.010035805256978572)], 'V': [0.03643488387925379, np.float64(0.0009845139898617707)], 'A': [0.6545766615412316, np.float64(0.010550351865924122)], 'D': [0.3454233384587684, np.float64(0.007425653380495431)], 'R': [0.5901361728842496, np.float64(0.022063756722330085)], 'L': [0.40986382711575037, np.float64(0.0052027108867781936)]}}"
"NORM_DATA[10]: {'H': {'H': [0.07251227846036326, np.float64(0.0029491095906178633)], 'V': [0.9274877215396367, np.float64(0.020168756330231036)], 'A': [0.6062365392990872, np.float64(0.02307805715979217)], 'D': [0.39376346070091284, np.float64(0.014932390229575727)], 'R': [0.25744914915789563, np.float64(0.008796827313006836)], 'L': [0.7425508508421044, np.float64(0.03838164363121762)]}, 'V': {'H': [0.9185226873073898, np.float64(0.021374512177264587)], 'V': [0.08147731269261019, np.float64(0.002461223284584335)], 'A': [0.4025767873532273, np.float64(0.012266591500935923)], 'D': [0.5974232126467728, np.float64(0.02534025924239456)], 'R': [0.7308132177803974, np.float64(0.020282006701268604)], 'L': [0.2691867822196026, np.float64(0.005207645481084023)]}, 'A': {'H': [0.6927876564209136, np.float64(0.011112243788302311)], 'V': [0.3072123435790865, np.float64(0.014108528541640169)], 'A': [0.16020472775986147, np.float64(0.0040602841154927845)], 'D': [0.8397952722401385, np.float64(0.024445570239207313)], 'R': [0.8103554773253818, np.float64(0.023414026225503568)], 'L': [0.1896445226746181, np.float64(0.0030332504298535086)]}, 'D': {'H': [0.9684640443757416, np.float64(0.011934882172045927)], 'V': [0.03153595562425847, np.float64(0.0004241591990934603)], 'A': [0.664966592403687, np.float64(0.009327578075860125)], 'D': [0.33503340759631295, np.float64(0.009759450752577723)], 'R': [0.5620850108558024, np.float64(0.015222541416731053)], 'L': [0.4379149891441975, np.float64(0.013062968957064092)]}}"
"NORM_DATA[11]: {'H': {'H': [0.07986066978680176, np.float64(0.00299296852066631)], 'V': [0.9201393302131983, np.float64(0.04958137464980904)], 'A': [0.5919109928657073, np.float64(0.0370408455460281)], 'D': [0.40808900713429286, np.float64(0.009762691679234669)], 'R': [0.2730905758576053, np.float64(0.004100572679719094)], 'L': [0.7269094241423947, np.float64(0.020613270433924996)]}, 'V': {'H': [0.9172590034953524, np.float64(0.03703569010270396)], 'V': [0.0827409965046476, np.float64(0.00317174469080319)], 'A': [0.3769056068339222, np.float64(0.013486896212893397)], 'D': [0.6230943931660777, np.float64(0.019343909856246767)], 'R': [0.7519886064321075, np.float64(0.02709750611711908)], 'L': [0.2480113935678925, np.float64(0.008940565147963177)]}, 'A': {'H': [0.6786495831203226, np.float64(0.038659288821768556)], 'V': [0.32135041687967736, np.float64(0.012959734158980682)], 'A': [0.16189242800321837, np.float64(0.006792537533281186)], 'D': [0.8381075719967817, np.float64(0.03293985242929204)], 'R': [0.7926712237902884, np.float64(0.022320043953399368)], 'L': [0.20732877620971155, np.float64(0.011384836554918388)]}, 'D': {'H': [0.9705501725312751, np.float64(0.04424507528527016)], 'V': [0.02944982746872501, np.float64(0.001167593810099069)], 'A': [0.6494870677409075, np.float64(0.013831393065104959)], 'D': [0.3505129322590924, np.float64(0.013404056638484981)], 'R': [0.5729631081117289, np.float64(0.002850462680199652)], 'L': [0.42703689188827093, np.float64(0.009148406340519949)]}}"
"NORM_DATA[12]: {'H': {'H': [0.07495961138302465, np.float64(0.0026678049127637966)], 'V': [0.9250403886169754, np.float64(0.025437280172866977)], 'A': [0.5845440986162345, np.float64(0.025749988511448337)], 'D': [0.4154559013837656, np.float64(0.021740237945618704)], 'R': [0.2519970031225331, np.float64(0.01904721138761728)], 'L': [0.7480029968774669, np.float64(0.01692127842192706)]}, 'V': {'H': [0.9185627876220848, np.float64(0.03987578123834188)], 'V': [0.08143721237791528, np.float64(0.002799407923814259)], 'A': [0.38661470238270873, np.float64(0.013491981924506445)], 'D': [0.6133852976172912, np.float64(0.011569715432573496)], 'R': [0.7465166318478083, np.float64(0.03531262399467149)], 'L': [0.25348336815219175, np.float64(0.010030151731987588)]}, 'A': {'H': [0.7053792373405244, np.float64(0.016083624458289526)], 'V': [0.2946207626594756, np.float64(0.008491431907712982)], 'A': [0.1487933879331928, np.float64(0.003974491025527381)], 'D': [0.8512066120668071, np.float64(0.03303405762986028)], 'R': [0.7985477085370236, np.float64(0.03487073907900243)], 'L': [0.20145229146297633, np.float64(0.009982033622447938)]}, 'D': {'H': [0.9681155451257091, np.float64(0.04522538613940525)], 'V': [0.03188445487429096, np.float64(0.000753728086397257)], 'A': [0.6422700675034204, np.float64(0.018933476236628482)], 'D': [0.3577299324965796, np.float64(0.0169136985214405)], 'R': [0.5759941893599866, np.float64(0.019365590421268123)], 'L': [0.42400581064001325, np.float64(0.005894704409381627)]}}"
"NORM_DATA[13]: {'H': {'H': [0.0756656137648391, np.float64(0.0021967860736513164)], 'V': [0.924334386235161, np.float64(0.03357062126554899)], 'A': [0.6012228033098209, np.float64(0.032969556582334865)], 'D': [0.39877719669017914, np.float64(0.009071256949560689)], 'R': [0.26340748524092356, np.float64(0.01206551654243054)], 'L': [0.7365925147590765, np.float64(0.01772819225040296)]}, 'V': {'H': [0.9209690354503192, np.float64(0.05594574679289753)], 'V': [0.07903096454968081, np.float64(0.003989114806185003)], 'A': [0.3736999226546666, np.float64(0.004904505442883515)], 'D': [0.6263000773453334, np.float64(0.03590747880724778)], 'R': [0.7425176774042336, np.float64(0.01861623627737626)], 'L': [0.2574823225957664, np.float64(0.007497457635342368)]}, 'A': {'H': [0.7016693219169752, np.float64(0.016174867920115618)], 'V': [0.2983306780830249, np.float64(0.012204913297495503)], 'A': [0.14719231157563925, np.float64(0.005898728544272998)], 'D': [0.8528076884243608, np.float64(0.047799735422258266)], 'R': [0.8055418014840425, np.float64(0.04034272251095877)], 'L': [0.19445819851595753, np.float64(0.008219607238364117)]}, 'D': {'H': [0.9681127903412795, np.float64(0.01572412298194789)], 'V': [0.031887209658720404, np.float64(0.001052441147141693)], 'A': [0.6595562285048754, np.float64(0.03319389656206789)], 'D': [0.3404437714951246, np.float64(0.003695687871757464)], 'R': [0.558213656239874, np.float64(0.008296161884009973)], 'L': [0.441786343760126, np.float64(0.015475119237949675)]}}"
"NORM_DATA[14]: {'H': {'H': [0.07637897555891357, np.float64(0.003919657774144809)], 'V': [0.9236210244410864, np.float64(0.03606179260657924)], 'A': [0.6005582365398571, np.float64(0.024727551212232086)], 'D': [0.399441763460143, np.float64(0.01623411708756895)], 'R': [0.2595582699888914, np.float64(0.004378981782863221)], 'L': [0.7404417300111086, np.float64(0.03387784522744369)]}, 'V': {'H': [0.91603532237499, np.float64(0.02402994376045266)], 'V': [0.08396467762501009, np.float64(0.0036259461816886833)], 'A': [0.37016992522793435, np.float64(0.006574400492425137)], 'D': [0.6298300747720655, np.float64(0.016852608082487893)], 'R': [0.7659629209688826, np.float64(0.017656278991936652)], 'L': [0.23403707903111734, np.float64(0.00399027074138729)]}, 'A': {'H': [0.6693004508684097, np.float64(0.004270174620497535)], 'V': [0.3306995491315903, np.float64(0.012628708004253577)], 'A': [0.15110951924685187, np.float64(0.0025909440978921926)], 'D': [0.8488904807531481, np.float64(0.04178773987739118)], 'R': [0.7840653311977749, np.float64(0.026585714627785143)], 'L': [0.2159346688022251, np.float64(0.011182777953974795)]}, 'D': {'H': [0.9652203456552146, np.float64(0.029280140195676936)], 'V': [0.034779654344785485, np.float64(0.0008799411628303786)], 'A': [0.6588787506376599, np.float64(0.0033993702054755646)], 'D': [0.3411212493623401, np.float64(0.009194681421173979)], 'R': [0.583340740633293, np.float64(0.032195290591383166)], 'L': [0.41665925936670695, np.float64(0.013094910445794939)]}}"
