"PLOT TYPE: Multi"
"DATE: 2025/08/26 @ 13:21:58"
"ANGLES: {'q1': 285.9, 'h1': 175.09, 'q12': 11.05, 'h12': 43.43, 'qf2': 14.87, 'hf2': 55.57, 'qin2': 0, 'hin2': 0, 'm3': 3.74, 'm2': 3.77, 'm1': 3.16, 'm0': 3.141592653589793, 'title': 'q1[285.9]h1[175.09]q12[11.05]h12[43.43]qf2[14.87]hf2[55.57]'}"
"NORM_DATA[7]: {'H': {'H': [0.045742838659912355, np.float64(0.0010894509096836937)], 'V': [0.9542571613400876, np.float64(0.05802539612684096)], 'A': [0.5454847317972992, np.float64(0.016021493327990754)], 'D': [0.4545152682027008, np.float64(0.007718322336937958)], 'R': [0.3258780029663254, np.float64(0.013199897034173892)], 'L': [0.6741219970336746, np.float64(0.014503911523340123)]}, 'V': {'H': [0.9523546858013774, np.float64(0.027894905689906647)], 'V': [0.04764531419862262, np.float64(0.001218629170490136)], 'A': [0.4372365620962954, np.float64(0.009252020790651442)], 'D': [0.5627634379037045, np.float64(0.03130084881733601)], 'R': [0.6985045664766338, np.float64(0.040193959802943116)], 'L': [0.3014954335233661, np.float64(0.009099073099114351)]}, 'A': {'H': [0.7742714839574755, np.float64(0.028441328885177825)], 'V': [0.2257285160425245, np.float64(0.004784493752125334)], 'A': [0.16109565869990847, np.float64(0.0033529230131482003)], 'D': [0.8389043413000914, np.float64(0.028194412756978295)], 'R': [0.7565574177192295, np.float64(0.019554076349276955)], 'L': [0.24344258228077048, np.float64(0.01103268950397327)]}, 'D': {'H': [0.9472036130743592, np.float64(0.0322492410081185)], 'V': [0.05279638692564087, np.float64(0.0028499156691431477)], 'A': [0.7065302066895146, np.float64(0.028649987559237106)], 'D': [0.2934697933104854, np.float64(0.009104883363618041)], 'R': [0.5493059074087876, np.float64(0.012368368540888146)], 'L': [0.4506940925912125, np.float64(0.030328072207709663)]}}"
"NORM_DATA[8]: {'H': {'H': [0.046142730446508844, np.float64(0.001596691683206166)], 'V': [0.9538572695534911, np.float64(0.013120409337007814)], 'A': [0.5451131143132473, np.float64(0.014749675614418874)], 'D': [0.45488688568675284, np.float64(0.016179542049519286)], 'R': [0.3140838388290531, np.float64(0.007621522815736057)], 'L': [0.6859161611709469, np.float64(0.012681546572607807)]}, 'V': {'H': [0.9533973969183056, np.float64(0.05523024322373866)], 'V': [0.04660260308169435, np.float64(0.0022252283163078698)], 'A': [0.4217842265366208, np.float64(0.009393529536036055)], 'D': [0.5782157734633792, np.float64(0.018607687389296038)], 'R': [0.7039464777536281, np.float64(0.017681710966324714)], 'L': [0.296053522246372, np.float64(0.014725294896537337)]}, 'A': {'H': [0.7626085782393133, np.float64(0.016180762198348436)], 'V': [0.23739142176068667, np.float64(0.004231301349901069)], 'A': [0.16478733129663076, np.float64(0.0048836907783843305)], 'D': [0.8352126687033693, np.float64(0.01203831276026456)], 'R': [0.7535819789446097, np.float64(0.04226475830372993)], 'L': [0.24641802105539026, np.float64(0.01108275081648503)]}, 'D': {'H': [0.9516323633556667, np.float64(0.024368405184144463)], 'V': [0.04836763664433329, np.float64(0.0018404360573077744)], 'A': [0.7308182907384486, np.float64(0.03281970254179296)], 'D': [0.2691817092615513, np.float64(0.003980881302668666)], 'R': [0.5533884908374479, np.float64(0.0076780459927941105)], 'L': [0.4466115091625521, np.float64(0.010320611118376692)]}}"
"NORM_DATA[9]: {'H': {'H': [0.04487661064455172, np.float64(0.001307163937297032)], 'V': [0.9551233893554483, np.float64(0.04903447099865176)], 'A': [0.5572140315258243, np.float64(0.012391297450305844)], 'D': [0.4427859684741758, np.float64(0.021100896811990757)], 'R': [0.3077474008747753, np.float64(0.008862498858014852)], 'L': [0.6922525991252247, np.float64(0.021414960641319106)]}, 'V': {'H': [0.9531959125398939, np.float64(0.01907987836586069)], 'V': [0.046804087460106156, np.float64(0.00210830906273255)], 'A': [0.4313048059395135, np.float64(0.007381520678808462)], 'D': [0.5686951940604865, np.float64(0.02647035865458486)], 'R': [0.6870154848165795, np.float64(0.008062702172359222)], 'L': [0.31298451518342046, np.float64(0.011122550337072202)]}, 'A': {'H': [0.7668418195966233, np.float64(0.03370823852651389)], 'V': [0.2331581804033767, np.float64(0.010069261431330098)], 'A': [0.1548819071329042, np.float64(0.00939222468034797)], 'D': [0.8451180928670958, np.float64(0.025113848883525587)], 'R': [0.7419627409736684, np.float64(0.03183578968869863)], 'L': [0.25803725902633157, np.float64(0.007582868299637591)]}, 'D': {'H': [0.9465419836440365, np.float64(0.04179089222425006)], 'V': [0.053458016355963554, np.float64(0.0025549138696107565)], 'A': [0.7052131716600929, np.float64(0.023718460319400413)], 'D': [0.29478682833990716, np.float64(0.007545881601293122)], 'R': [0.5480214369652527, np.float64(0.027123199221018905)], 'L': [0.4519785630347473, np.float64(0.016397186732650025)]}}"
"NORM_DATA[10]: {'H': {'H': [0.04330979784299707, np.float64(0.0018773418549251932)], 'V': [0.956690202157003, np.float64(0.019785132542734007)], 'A': [0.5589169447571648, np.float64(0.011000294761760962)], 'D': [0.44108305524283514, np.float64(0.019791032325677894)], 'R': [0.29679229922834305, np.float64(0.01200208236838133)], 'L': [0.703207700771657, np.float64(0.03363709385191746)]}, 'V': {'H': [0.9551520403198789, np.float64(0.023118633595198328)], 'V': [0.04484795968012114, np.float64(0.0012654644216293631)], 'A': [0.4292854386287645, np.float64(0.01675628631178314)], 'D': [0.5707145613712354, np.float64(0.009682701639804324)], 'R': [0.7077994100068595, np.float64(0.024928336748710218)], 'L': [0.2922005899931404, np.float64(0.012036829936938501)]}, 'A': {'H': [0.7636847372978794, np.float64(0.03279242763698068)], 'V': [0.2363152627021205, np.float64(0.0010297366259351712)], 'A': [0.16538495419058702, np.float64(0.004017469219844315)], 'D': [0.834615045809413, np.float64(0.03510595252809679)], 'R': [0.7577787993916603, np.float64(0.022498355324843112)], 'L': [0.24222120060833968, np.float64(0.007704555672948617)]}, 'D': {'H': [0.9491631438720058, np.float64(0.038095815163329314)], 'V': [0.05083685612799422, np.float64(0.0020588939131423027)], 'A': [0.720276874393667, np.float64(0.015758534650072556)], 'D': [0.2797231256063329, np.float64(0.013493213539194528)], 'R': [0.5301634872835325, np.float64(0.020649458409691752)], 'L': [0.4698365127164676, np.float64(0.00854529659801953)]}}"
"NORM_DATA[11]: {'H': {'H': [0.044005652690940665, np.float64(0.0020837214352671424)], 'V': [0.9559943473090594, np.float64(0.015633611814115118)], 'A': [0.5515026017255636, np.float64(0.020270586666031123)], 'D': [0.4484973982744363, np.float64(0.01688014157934858)], 'R': [0.29440706850672427, np.float64(0.009883595043651668)], 'L': [0.7055929314932757, np.float64(0.03647894491906057)]}, 'V': {'H': [0.9525462895350881, np.float64(0.03827023840693392)], 'V': [0.0474537104649119, np.float64(0.0018031786529524626)], 'A': [0.4113030432743841, np.float64(0.018494479976126764)], 'D': [0.588696956725616, np.float64(0.009447936225429077)], 'R': [0.6877839953252192, np.float64(0.03136827109838964)], 'L': [0.31221600467478083, np.float64(0.006742533515841243)]}, 'A': {'H': [0.7615411042848746, np.float64(0.02744980638338086)], 'V': [0.2384588957151252, np.float64(0.006783858418189683)], 'A': [0.16242121174011134, np.float64(0.004839366948404182)], 'D': [0.8375787882598886, np.float64(0.021162102538985466)], 'R': [0.7621988661197039, np.float64(0.024891574782515108)], 'L': [0.237801133880296, np.float64(0.004461652306823039)]}, 'D': {'H': [0.949769267714319, np.float64(0.04239687134044373)], 'V': [0.05023073228568085, np.float64(0.0014274168827119605)], 'A': [0.7207897680722744, np.float64(0.03462090931219282)], 'D': [0.27921023192772565, np.float64(0.016010022521951855)], 'R': [0.5717637797622533, np.float64(0.007940295925982095)], 'L': [0.4282362202377466, np.float64(0.0190874329739806)]}}"
"NORM_DATA[12]: {'H': {'H': [0.04466509469417242, np.float64(0.0005327662018655042)], 'V': [0.9553349053058275, np.float64(0.04357424695915091)], 'A': [0.5523304483758259, np.float64(0.020838765681537315)], 'D': [0.4476695516241742, np.float64(0.009084604985134196)], 'R': [0.30087030996290365, np.float64(0.005201735867825286)], 'L': [0.6991296900370964, np.float64(0.013135855766355226)]}, 'V': {'H': [0.9525498349469106, np.float64(0.04502241694416978)], 'V': [0.04745016505308936, np.float64(0.002157080693339945)], 'A': [0.4404333090394395, np.float64(0.010353147437837749)], 'D': [0.5595666909605604, np.float64(0.011419309805511636)], 'R': [0.6698721549923761, np.float64(0.00598963870729184)], 'L': [0.3301278450076238, np.float64(0.008360460681756571)]}, 'A': {'H': [0.7762046202273184, np.float64(0.021771040627414345)], 'V': [0.2237953797726816, np.float64(0.004437763868879735)], 'A': [0.14684249328196322, np.float64(0.002541042872199392)], 'D': [0.8531575067180368, np.float64(0.01967376055200502)], 'R': [0.7503522036249728, np.float64(0.021876814784119056)], 'L': [0.24964779637502718, np.float64(0.014194801033190834)]}, 'D': {'H': [0.9482617365110123, np.float64(0.026563746585912446)], 'V': [0.05173826348898781, np.float64(0.0010488406266967558)], 'A': [0.7124119548399007, np.float64(0.0137710768728972)], 'D': [0.2875880451600993, np.float64(0.005724056049458868)], 'R': [0.5652920763535935, np.float64(0.022821531242538516)], 'L': [0.43470792364640665, np.float64(0.011069907109611182)]}}"
"NORM_DATA[13]: {'H': {'H': [0.04340200914135384, np.float64(0.000387002229202038)], 'V': [0.9565979908586462, np.float64(0.05022486112129365)], 'A': [0.5563405463593915, np.float64(0.024801920428687195)], 'D': [0.4436594536406085, np.float64(0.009474233547903615)], 'R': [0.29065775088372037, np.float64(0.014281857425888613)], 'L': [0.7093422491162797, np.float64(0.009012281861874565)]}, 'V': {'H': [0.9509049184176013, np.float64(0.01981464366424559)], 'V': [0.049095081582398746, np.float64(0.0015699848138040846)], 'A': [0.43665060785246235, np.float64(0.012683384198598524)], 'D': [0.5633493921475378, np.float64(0.01235963619355326)], 'R': [0.7045821102583258, np.float64(0.02911240555813268)], 'L': [0.2954178897416742, np.float64(0.006644691517241451)]}, 'A': {'H': [0.7636878956793753, np.float64(0.02410500673302851)], 'V': [0.23631210432062472, np.float64(0.0043103601010931105)], 'A': [0.16129618424880554, np.float64(0.0012015311957722958)], 'D': [0.8387038157511945, np.float64(0.027565620826861825)], 'R': [0.7526715821640821, np.float64(0.022766273247940817)], 'L': [0.2473284178359179, np.float64(0.004738909938475184)]}, 'D': {'H': [0.9420878791025963, np.float64(0.008086613571434585)], 'V': [0.05791212089740363, np.float64(0.0015908701332445585)], 'A': [0.7170393260403253, np.float64(0.013477658472482749)], 'D': [0.28296067395967467, np.float64(0.00555718006339339)], 'R': [0.5351040763853061, np.float64(0.019839959845164734)], 'L': [0.46489592361469395, np.float64(0.008518598058730925)]}}"
"NORM_DATA[14]: {'H': {'H': [0.04577699906689226, np.float64(0.00047585613846388416)], 'V': [0.9542230009331077, np.float64(0.010504829262986966)], 'A': [0.5420000819872012, np.float64(0.015641516411473284)], 'D': [0.45799991801279877, np.float64(0.008506612049510125)], 'R': [0.3005054001000901, np.float64(0.002990460059993859)], 'L': [0.6994945998999099, np.float64(0.03319682434531904)]}, 'V': {'H': [0.9552296761717931, np.float64(0.010000423326205467)], 'V': [0.044770323828206886, np.float64(0.0005729531556031298)], 'A': [0.4036753542554137, np.float64(0.004012203535554341)], 'D': [0.5963246457445864, np.float64(0.002957721869110101)], 'R': [0.7064648693118322, np.float64(0.01897881621663774)], 'L': [0.29353513068816783, np.float64(0.006194985435239152)]}, 'A': {'H': [0.7713077658436337, np.float64(0.016370463004292776)], 'V': [0.22869223415636625, np.float64(0.0005731687878096904)], 'A': [0.14839991161666669, np.float64(0.0020869032445832835)], 'D': [0.8516000883833333, np.float64(0.01129588431850335)], 'R': [0.7362419853810274, np.float64(0.007025274624128982)], 'L': [0.2637580146189727, np.float64(0.006360598759789065)]}, 'D': {'H': [0.9447265902892642, np.float64(0.007310176972089374)], 'V': [0.05527340971073584, np.float64(0.001493476136213918)], 'A': [0.7095144730417884, np.float64(0.007213052042480701)], 'D': [0.2904855269582115, np.float64(0.011955210932256722)], 'R': [0.5625237324302558, np.float64(0.018177582953964246)], 'L': [0.4374762675697443, np.float64(0.00680267756313923)]}}"
"NORM_DATA[15]: {'H': {'H': [0.04588732180064995, np.float64(0.0007780755213778637)], 'V': [0.9541126781993501, np.float64(0.023765280889627597)], 'A': [0.5609324592603292, np.float64(0.03256373730004213)], 'D': [0.4390675407396708, np.float64(0.002735094227142662)], 'R': [0.3035985311395144, np.float64(0.0017028301263357904)], 'L': [0.6964014688604856, np.float64(0.010192767973803217)]}, 'V': {'H': [0.9527994793019468, np.float64(0.025181468038567734)], 'V': [0.0472005206980532, np.float64(0.0002503452362354559)], 'A': [0.40979902127499945, np.float64(0.015516132343554766)], 'D': [0.5902009787250007, np.float64(0.013480671247806835)], 'R': [0.6829250604619422, np.float64(0.024052067817095436)], 'L': [0.31707493953805793, np.float64(0.007525862909380762)]}, 'A': {'H': [0.7641985638816686, np.float64(0.022542739060573587)], 'V': [0.2358014361183314, np.float64(0.0017775308815250292)], 'A': [0.14991740318542596, np.float64(0.0028875799081776008)], 'D': [0.8500825968145741, np.float64(0.008353332441352689)], 'R': [0.7345265253449912, np.float64(0.016702397690352522)], 'L': [0.26547347465500887, np.float64(0.00034407476011523317)]}, 'D': {'H': [0.9468838066127552, np.float64(0.01289024320657545)], 'V': [0.05311619338724477, np.float64(0.0009774650808468117)], 'A': [0.7293110986611339, np.float64(0.007728265180144387)], 'D': [0.2706889013388662, np.float64(0.007894549392563193)], 'R': [0.551364137147416, np.float64(0.019729810206809945)], 'L': [0.448635862852584, np.float64(0.021012289763542434)]}}"
"NORM_DATA[16]: {'H': {'H': [0.044519629837538585, np.float64(0.0005468787006797467)], 'V': [0.9554803701624613, np.float64(0.011125149610695563)], 'A': [0.5409039694211975, np.float64(0.015574151128894834)], 'D': [0.45909603057880255, np.float64(0.01586154594508875)], 'R': [0.326120208893519, np.float64(0.010706109411117692)], 'L': [0.673879791106481, np.float64(0.003266688038532966)]}, 'V': {'H': [0.9512985362776811, np.float64(0.020213848386584094)], 'V': [0.048701463722318906, np.float64(0.0005482000089720324)], 'A': [0.4025431674436998, np.float64(0.004400918730485371)], 'D': [0.5974568325563001, np.float64(0.011973487820992041)], 'R': [0.70767723144571, np.float64(0.024026087757297424)], 'L': [0.29232276855428985, np.float64(0.005401514412295035)]}, 'A': {'H': [0.7562034355228628, np.float64(0.019797859705007432)], 'V': [0.24379656447713707, np.float64(0.006305909512653501)], 'A': [0.17237844387518553, np.float64(0.0008201708739533147)], 'D': [0.8276215561248144, np.float64(0.008631578555198485)], 'R': [0.7551760589032069, np.float64(0.008257107355385927)], 'L': [0.244823941096793, np.float64(0.003709298134037313)]}, 'D': {'H': [0.9450219638614141, np.float64(0.02959886794053417)], 'V': [0.054978036138585824, np.float64(0.00034835686237942663)], 'A': [0.6986446983933556, np.float64(0.018573231462219307)], 'D': [0.3013553016066444, np.float64(0.010616054635518147)], 'R': [0.5559947093986536, np.float64(0.02171567942336497)], 'L': [0.4440052906013465, np.float64(0.021234105283077644)]}}"
"NORM_DATA[17]: {'H': {'H': [0.04789468827158371, np.float64(0.00020165107279824187)], 'V': [0.9521053117284163, np.float64(0.017795631643559684)], 'A': [0.5458693541270832, np.float64(0.007122118740745138)], 'D': [0.45413064587291696, np.float64(0.006349325033310268)], 'R': [0.29601078207221365, np.float64(0.010367782527958426)], 'L': [0.7039892179277863, np.float64(0.01655668669677806)]}, 'V': {'H': [0.948922085093514, np.float64(0.02577248601275071)], 'V': [0.05107791490648601, np.float64(0.0007257449950347463)], 'A': [0.39831880652179896, np.float64(0.007594722125157649)], 'D': [0.6016811934782011, np.float64(0.005884029947312391)], 'R': [0.7126191403384091, np.float64(0.016675692142505836)], 'L': [0.2873808596615908, np.float64(0.0068140347000871125)]}, 'A': {'H': [0.7574280455986249, np.float64(0.004451671892171089)], 'V': [0.24257195440137516, np.float64(0.00932805327288635)], 'A': [0.1757690261450514, np.float64(0.0036011038625190623)], 'D': [0.8242309738549486, np.float64(0.019747531264643195)], 'R': [0.7567124537425877, np.float64(0.020272446603608853)], 'L': [0.24328754625741225, np.float64(0.004999220147139458)]}, 'D': {'H': [0.9424696335264099, np.float64(0.01681838141282241)], 'V': [0.0575303664735901, np.float64(0.0013586899104916972)], 'A': [0.7235739696495052, np.float64(0.021227290254957294)], 'D': [0.2764260303504949, np.float64(0.0039247868616271485)], 'R': [0.564597544834287, np.float64(0.025247744179792857)], 'L': [0.4354024551657129, np.float64(0.003569758338386143)]}}"
"NORM_DATA[18]: {'H': {'H': [0.04107060743603578, np.float64(0.0006457391390136117)], 'V': [0.9589293925639641, np.float64(0.006369799115941016)], 'A': [0.5327569675042241, np.float64(0.006684618223760907)], 'D': [0.4672430324957759, np.float64(0.013018096154296159)], 'R': [0.319133074773557, np.float64(0.00591763367147045)], 'L': [0.6808669252264429, np.float64(0.02562997161572779)]}, 'V': {'H': [0.9537420032245957, np.float64(0.010600516119038573)], 'V': [0.04625799677540444, np.float64(0.0008959171950949135)], 'A': [0.42049140900556, np.float64(0.0018637724590849542)], 'D': [0.5795085909944401, np.float64(0.0013342966137425605)], 'R': [0.7009463751153056, np.float64(0.02019800791391636)], 'L': [0.29905362488469445, np.float64(0.002975676127495125)]}, 'A': {'H': [0.7831608446980453, np.float64(0.01450337630832758)], 'V': [0.21683915530195472, np.float64(0.0036727559969048744)], 'A': [0.1438562995969236, np.float64(0.0031091011375221494)], 'D': [0.8561437004030763, np.float64(0.011953021912471698)], 'R': [0.755491799632361, np.float64(0.008443238093140707)], 'L': [0.24450820036763907, np.float64(0.004097751019018702)]}, 'D': {'H': [0.9463615720967262, np.float64(0.015374521453081139)], 'V': [0.053638427903273805, np.float64(0.0020286931013731224)], 'A': [0.7275432829430465, np.float64(0.015489174603138065)], 'D': [0.27245671705695346, np.float64(0.007833604189945824)], 'R': [0.5538202365037189, np.float64(0.012190589321687982)], 'L': [0.446179763496281, np.float64(0.00392959065918976)]}}"
"NORM_DATA[19]: {'H': {'H': [0.046434665222896715, np.float64(0.001799903481579802)], 'V': [0.9535653347771033, np.float64(0.009413840018213621)], 'A': [0.5584193416927709, np.float64(0.015671443368136164)], 'D': [0.4415806583072291, np.float64(0.006796006245003389)], 'R': [0.29772118826294486, np.float64(0.002043410745064102)], 'L': [0.7022788117370551, np.float64(0.014943168044180775)]}, 'V': {'H': [0.9577176482431868, np.float64(0.03211067314469854)], 'V': [0.04228235175681317, np.float64(0.0007107656384570146)], 'A': [0.43713217282891614, np.float64(0.014698765471611438)], 'D': [0.5628678271710839, np.float64(0.008569754391819846)], 'R': [0.7084547113308034, np.float64(0.009587786506863434)], 'L': [0.2915452886691966, np.float64(0.0048547117938524155)]}, 'A': {'H': [0.7779719934556705, np.float64(0.01200572466314424)], 'V': [0.2220280065443295, np.float64(0.00984437772251025)], 'A': [0.16468488903970988, np.float64(0.00890058986149918)], 'D': [0.8353151109602901, np.float64(0.02324544783186697)], 'R': [0.7539332883688762, np.float64(0.024274719884428055)], 'L': [0.2460667116311239, np.float64(0.008888056156474306)]}, 'D': {'H': [0.9489117614048039, np.float64(0.012903736657278307)], 'V': [0.05108823859519613, np.float64(0.001426805337576349)], 'A': [0.7066931185988922, np.float64(0.02619684361547314)], 'D': [0.2933068814011079, np.float64(0.003761856634807092)], 'R': [0.5525891187849845, np.float64(0.017811492251430153)], 'L': [0.4474108812150155, np.float64(0.0010019918084870376)]}}"
